/home/carbor/data/full dataset/train/images/image51.png,124,864,362,1080,wheel
/home/carbor/data/full dataset/train/images/image51.png,426,590,1482,915,tipping body
/home/carbor/data/full dataset/train/images/image17.png,789,273,1273,845,tipping body
/home/carbor/data/full dataset/train/images/image17.png,911,780,1094,961,wheel
/home/carbor/data/full dataset/train/images/image17.png,1104,776,1291,964,wheel
/home/carbor/data/full dataset/train/images/image17.png,1578,751,1697,918,wheel
/home/carbor/data/full dataset/train/images/image17.png,1489,574,1644,729,cab
/home/carbor/data/full dataset/train/images/image37.png,527,604,1199,914,tipping body
/home/carbor/data/full dataset/train/images/image37.png,608,856,742,1046,wheel
/home/carbor/data/full dataset/train/images/image37.png,883,898,1089,1080,wheel
/home/carbor/data/full dataset/train/images/image37.png,1016,828,1158,1035,wheel
/home/carbor/data/full dataset/train/images/image37.png,1176,734,1266,880,wheel
/home/carbor/data/full dataset/train/images/image301.png,1139,535,1314,706,cab
/home/carbor/data/full dataset/train/images/image301.png,1191,726,1332,888,wheel
/home/carbor/data/full dataset/train/images/image301.png,726,756,914,904,wheel
/home/carbor/data/full dataset/train/images/image301.png,521,770,711,966,wheel
/home/carbor/data/full dataset/train/images/image301.png,428,540,1093,760,tipping body
/home/carbor/data/full dataset/train/images/image295.png,892,590,1087,785,cab
/home/carbor/data/full dataset/train/images/image295.png,976,819,1144,1009,wheel
/home/carbor/data/full dataset/train/images/image295.png,121,916,364,1080,wheel
/home/carbor/data/full dataset/train/images/image295.png,1,605,823,911,tipping body
/home/carbor/data/full dataset/train/images/image267.png,1138,586,1264,705,wheel
/home/carbor/data/full dataset/train/images/image267.png,843,548,948,663,wheel
/home/carbor/data/full dataset/train/images/image267.png,742,542,842,651,wheel
/home/carbor/data/full dataset/train/images/image267.png,1147,451,1283,566,cab
/home/carbor/data/full dataset/train/images/image267.png,711,438,1114,547,tipping body
/home/carbor/data/full dataset/train/images/image117.png,537,568,1253,868,tipping body
/home/carbor/data/full dataset/train/images/image117.png,766,869,990,1080,wheel
/home/carbor/data/full dataset/train/images/image117.png,608,806,789,1035,wheel
/home/carbor/data/full dataset/train/images/image117.png,1027,813,1167,986,wheel
/home/carbor/data/full dataset/train/images/image117.png,403,719,542,888,wheel
/home/carbor/data/full dataset/train/images/image276.png,1114,660,1162,715,wheel
/home/carbor/data/full dataset/train/images/image276.png,1019,652,1063,704,wheel
/home/carbor/data/full dataset/train/images/image276.png,986,650,1023,703,wheel
/home/carbor/data/full dataset/train/images/image276.png,1125,598,1199,656,cab
/home/carbor/data/full dataset/train/images/image276.png,975,601,1124,649,tipping body
/home/carbor/data/full dataset/train/images/image90.png,999,405,1348,831,tipping body
/home/carbor/data/full dataset/train/images/image90.png,1116,776,1254,921,wheel
/home/carbor/data/full dataset/train/images/image90.png,974,769,1111,905,wheel
/home/carbor/data/full dataset/train/images/image90.png,672,735,788,866,wheel
/home/carbor/data/full dataset/train/images/image90.png,693,618,847,735,cab
/home/carbor/data/full dataset/train/images/image305.png,1203,816,1364,999,wheel
/home/carbor/data/full dataset/train/images/image305.png,1162,560,1322,755,cab
/home/carbor/data/full dataset/train/images/image305.png,334,923,571,1080,wheel
/home/carbor/data/full dataset/train/images/image199.png,1017,664,1064,718,wheel
/home/carbor/data/full dataset/train/images/image199.png,1110,657,1161,710,wheel
/home/carbor/data/full dataset/train/images/image199.png,1156,653,1202,707,wheel
/home/carbor/data/full dataset/train/images/image199.png,965,607,1039,660,cab
/home/carbor/data/full dataset/train/images/image199.png,1035,607,1211,655,tipping body
/home/carbor/data/full dataset/train/images/image271.png,633,524,909,774,cab
/home/carbor/data/full dataset/train/images/image271.png,1,513,589,758,tipping body
/home/carbor/data/full dataset/train/images/image271.png,77,776,291,998,wheel
/home/carbor/data/full dataset/train/images/image271.png,1,754,99,973,wheel
/home/carbor/data/full dataset/train/images/image214.png,993,613,1055,661,cab
/home/carbor/data/full dataset/train/images/image214.png,985,665,1036,717,wheel
/home/carbor/data/full dataset/train/images/image214.png,865,659,910,706,wheel
/home/carbor/data/full dataset/train/images/image214.png,823,658,869,707,wheel
/home/carbor/data/full dataset/train/images/image214.png,812,614,984,667,tipping body
/home/carbor/data/full dataset/train/images/image279.png,932,752,1058,883,wheel
/home/carbor/data/full dataset/train/images/image279.png,724,717,816,827,wheel
/home/carbor/data/full dataset/train/images/image279.png,664,710,734,820,wheel
/home/carbor/data/full dataset/train/images/image279.png,973,593,1136,732,cab
/home/carbor/data/full dataset/train/images/image279.png,643,599,971,717,tipping body
/home/carbor/data/full dataset/train/images/image312.png,959,563,1096,700,wheel
/home/carbor/data/full dataset/train/images/image312.png,1099,586,1244,730,wheel
/home/carbor/data/full dataset/train/images/image312.png,633,566,761,690,wheel
/home/carbor/data/full dataset/train/images/image312.png,811,408,1313,573,tipping body
/home/carbor/data/full dataset/train/images/image312.png,642,415,789,543,cab
/home/carbor/data/full dataset/train/images/image265.png,895,530,959,594,wheel
/home/carbor/data/full dataset/train/images/image265.png,956,527,1028,596,wheel
/home/carbor/data/full dataset/train/images/image265.png,1144,532,1218,605,wheel
/home/carbor/data/full dataset/train/images/image265.png,869,449,1127,530,tipping body
/home/carbor/data/full dataset/train/images/image265.png,1140,451,1226,521,cab
/home/carbor/data/full dataset/train/images/image224.png,1102,581,1171,653,wheel
/home/carbor/data/full dataset/train/images/image224.png,963,565,1020,625,wheel
/home/carbor/data/full dataset/train/images/image224.png,926,560,972,619,wheel
/home/carbor/data/full dataset/train/images/image224.png,907,392,1070,576,tipping body
/home/carbor/data/full dataset/train/images/image224.png,1112,502,1206,573,cab
/home/carbor/data/full dataset/train/images/image145.png,1684,871,1897,1080,wheel
/home/carbor/data/full dataset/train/images/image145.png,1338,598,1920,860,tipping body
/home/carbor/data/full dataset/train/images/image145.png,996,601,1282,859,cab
/home/carbor/data/full dataset/train/images/image55.png,526,561,681,683,cab
/home/carbor/data/full dataset/train/images/image55.png,509,696,653,834,wheel
/home/carbor/data/full dataset/train/images/image55.png,851,709,992,849,wheel
/home/carbor/data/full dataset/train/images/image55.png,1001,709,1141,854,wheel
/home/carbor/data/full dataset/train/images/image55.png,709,555,1204,700,tipping body
/home/carbor/data/full dataset/train/images/image46.png,547,559,687,675,cab
/home/carbor/data/full dataset/train/images/image46.png,529,690,669,826,wheel
/home/carbor/data/full dataset/train/images/image46.png,864,699,999,836,wheel
/home/carbor/data/full dataset/train/images/image46.png,1004,698,1143,836,wheel
/home/carbor/data/full dataset/train/images/image46.png,724,549,1198,689,tipping body
/home/carbor/data/full dataset/train/images/image240.png,281,599,577,899,cab
/home/carbor/data/full dataset/train/images/image240.png,452,970,706,1080,wheel
/home/carbor/data/full dataset/train/images/image240.png,1222,866,1406,1018,wheel
/home/carbor/data/full dataset/train/images/image296.png,159,571,966,861,tipping body
/home/carbor/data/full dataset/train/images/image296.png,277,865,519,1078,wheel
/home/carbor/data/full dataset/train/images/image296.png,527,839,738,1029,wheel
/home/carbor/data/full dataset/train/images/image296.png,1112,778,1262,931,wheel
/home/carbor/data/full dataset/train/images/image296.png,1019,550,1219,744,cab
/home/carbor/data/full dataset/train/images/image230.png,872,549,929,592,cab
/home/carbor/data/full dataset/train/images/image230.png,918,598,957,646,wheel
/home/carbor/data/full dataset/train/images/image230.png,1004,594,1048,638,wheel
/home/carbor/data/full dataset/train/images/image230.png,1048,591,1094,634,wheel
/home/carbor/data/full dataset/train/images/image230.png,936,546,1108,591,tipping body
/home/carbor/data/full dataset/train/images/image87.png,567,656,848,931,cab
/home/carbor/data/full dataset/train/images/image87.png,478,945,701,1080,wheel
/home/carbor/data/full dataset/train/images/image87.png,99,858,262,1068,wheel
/home/carbor/data/full dataset/train/images/image87.png,3,821,121,1025,wheel
/home/carbor/data/full dataset/train/images/image87.png,1,649,573,864,tipping body
/home/carbor/data/full dataset/train/images/image26.png,1574,765,1708,958,wheel
/home/carbor/data/full dataset/train/images/image26.png,1494,575,1646,751,cab
/home/carbor/data/full dataset/train/images/image26.png,1002,225,1234,459,tipping body
/home/carbor/data/full dataset/train/images/image21.png,672,221,1238,889,tipping body
/home/carbor/data/full dataset/train/images/image21.png,816,808,1038,973,wheel
/home/carbor/data/full dataset/train/images/image21.png,1046,805,1269,980,wheel
/home/carbor/data/full dataset/train/images/image21.png,1574,759,1708,965,wheel
/home/carbor/data/full dataset/train/images/image21.png,1462,573,1647,754,cab
/home/carbor/data/full dataset/train/images/image124.png,464,590,1429,874,tipping body
/home/carbor/data/full dataset/train/images/image124.png,727,894,1000,1080,wheel
/home/carbor/data/full dataset/train/images/image124.png,1023,905,1297,1045,wheel
/home/carbor/data/full dataset/train/images/image124.png,193,841,412,1074,wheel
/home/carbor/data/full dataset/train/images/image124.png,244,590,461,821,cab
/home/carbor/data/full dataset/train/images/image298.png,498,579,1002,751,tipping body
/home/carbor/data/full dataset/train/images/image298.png,572,754,717,898,wheel
/home/carbor/data/full dataset/train/images/image298.png,721,740,867,885,wheel
/home/carbor/data/full dataset/train/images/image298.png,1076,718,1188,844,wheel
/home/carbor/data/full dataset/train/images/image298.png,1018,571,1172,695,cab
/home/carbor/data/full dataset/train/images/image42.png,517,565,673,689,cab
/home/carbor/data/full dataset/train/images/image42.png,503,704,641,853,wheel
/home/carbor/data/full dataset/train/images/image42.png,856,716,1003,868,wheel
/home/carbor/data/full dataset/train/images/image42.png,1006,714,1154,865,wheel
/home/carbor/data/full dataset/train/images/image42.png,706,558,1217,713,tipping body
/home/carbor/data/full dataset/train/images/image102.png,473,665,758,895,cab
/home/carbor/data/full dataset/train/images/image102.png,426,938,643,1080,wheel
/home/carbor/data/full dataset/train/images/image102.png,1096,965,1360,1080,wheel
/home/carbor/data/full dataset/train/images/image102.png,1368,948,1633,1080,wheel
/home/carbor/data/full dataset/train/images/image102.png,1102,235,1768,1029,tipping body
/home/carbor/data/full dataset/train/images/image29.png,796,658,842,738,wheel
/home/carbor/data/full dataset/train/images/image29.png,868,687,936,791,wheel
/home/carbor/data/full dataset/train/images/image29.png,924,703,1008,817,wheel
/home/carbor/data/full dataset/train/images/image29.png,840,580,1166,697,tipping body
/home/carbor/data/full dataset/train/images/image29.png,1066,695,1139,793,wheel
/home/carbor/data/full dataset/train/images/image306.png,1207,820,1367,1000,wheel
/home/carbor/data/full dataset/train/images/image306.png,336,913,588,1079,wheel
/home/carbor/data/full dataset/train/images/image306.png,1208,565,1323,733,cab
/home/carbor/data/full dataset/train/images/image77.png,561,578,1536,861,tipping body
/home/carbor/data/full dataset/train/images/image77.png,674,886,949,1080,wheel
/home/carbor/data/full dataset/train/images/image77.png,966,898,1242,1080,wheel
/home/carbor/data/full dataset/train/images/image77.png,1647,871,1836,1080,wheel
/home/carbor/data/full dataset/train/images/image77.png,1563,595,1784,843,cab
/home/carbor/data/full dataset/train/images/image238.png,678,591,1468,800,tipping body
/home/carbor/data/full dataset/train/images/image238.png,291,608,587,918,cab
/home/carbor/data/full dataset/train/images/image238.png,458,965,689,1080,wheel
/home/carbor/data/full dataset/train/images/image294.png,852,570,1019,725,cab
/home/carbor/data/full dataset/train/images/image294.png,908,761,1047,920,wheel
/home/carbor/data/full dataset/train/images/image294.png,442,808,632,994,wheel
/home/carbor/data/full dataset/train/images/image294.png,232,829,432,1034,wheel
/home/carbor/data/full dataset/train/images/image294.png,131,579,807,828,tipping body
/home/carbor/data/full dataset/train/images/image326.png,735,693,801,759,wheel
/home/carbor/data/full dataset/train/images/image326.png,900,683,957,745,wheel
/home/carbor/data/full dataset/train/images/image326.png,951,679,1001,741,wheel
/home/carbor/data/full dataset/train/images/image326.png,797,621,1015,679,tipping body
/home/carbor/data/full dataset/train/images/image326.png,724,622,793,683,cab
/home/carbor/data/full dataset/train/images/image96.png,653,750,772,875,wheel
/home/carbor/data/full dataset/train/images/image96.png,962,774,1099,926,wheel
/home/carbor/data/full dataset/train/images/image96.png,1107,785,1252,931,wheel
/home/carbor/data/full dataset/train/images/image96.png,984,406,1344,841,tipping body
/home/carbor/data/full dataset/train/images/image96.png,682,621,832,740,cab
/home/carbor/data/full dataset/train/images/image54.png,526,558,679,674,cab
/home/carbor/data/full dataset/train/images/image54.png,511,693,654,836,wheel
/home/carbor/data/full dataset/train/images/image54.png,849,709,994,855,wheel
/home/carbor/data/full dataset/train/images/image54.png,994,710,1141,853,wheel
/home/carbor/data/full dataset/train/images/image54.png,703,555,1198,701,tipping body
/home/carbor/data/full dataset/train/images/image291.png,1352,551,1448,636,cab
/home/carbor/data/full dataset/train/images/image291.png,1381,651,1451,726,wheel
/home/carbor/data/full dataset/train/images/image291.png,1158,651,1247,744,wheel
/home/carbor/data/full dataset/train/images/image291.png,1068,654,1157,746,wheel
/home/carbor/data/full dataset/train/images/image291.png,1021,554,1335,647,tipping body
/home/carbor/data/full dataset/train/images/image135.png,104,600,352,851,cab
/home/carbor/data/full dataset/train/images/image135.png,42,901,256,1080,wheel
/home/carbor/data/full dataset/train/images/image135.png,333,630,1536,969,tipping body
/home/carbor/data/full dataset/train/images/image220.png,663,706,1343,885,tipping body
/home/carbor/data/full dataset/train/images/image220.png,684,873,836,1061,wheel
/home/carbor/data/full dataset/train/images/image220.png,821,903,996,1076,wheel
/home/carbor/data/full dataset/train/images/image220.png,1391,713,1689,983,cab
/home/carbor/data/full dataset/train/images/image323.png,799,656,844,704,wheel
/home/carbor/data/full dataset/train/images/image323.png,911,655,948,696,wheel
/home/carbor/data/full dataset/train/images/image323.png,942,653,978,695,wheel
/home/carbor/data/full dataset/train/images/image323.png,786,609,839,653,cab
/home/carbor/data/full dataset/train/images/image323.png,836,609,989,652,tipping body
/home/carbor/data/full dataset/train/images/image34.png,1072,665,1134,755,wheel
/home/carbor/data/full dataset/train/images/image34.png,981,698,1051,813,wheel
/home/carbor/data/full dataset/train/images/image34.png,919,715,1011,846,wheel
/home/carbor/data/full dataset/train/images/image34.png,762,705,841,816,wheel
/home/carbor/data/full dataset/train/images/image34.png,739,581,1072,709,tipping body
/home/carbor/data/full dataset/train/images/image198.png,963,645,1019,686,cab
/home/carbor/data/full dataset/train/images/image198.png,1001,690,1041,735,wheel
/home/carbor/data/full dataset/train/images/image198.png,1080,689,1125,736,wheel
/home/carbor/data/full dataset/train/images/image198.png,1119,687,1159,733,wheel
/home/carbor/data/full dataset/train/images/image198.png,1017,643,1167,688,tipping body
/home/carbor/data/full dataset/train/images/image43.png,299,581,534,780,cab
/home/carbor/data/full dataset/train/images/image43.png,256,808,457,1040,wheel
/home/carbor/data/full dataset/train/images/image43.png,778,844,1017,1080,wheel
/home/carbor/data/full dataset/train/images/image43.png,1029,843,1276,1080,wheel
/home/carbor/data/full dataset/train/images/image43.png,532,579,1376,826,tipping body
/home/carbor/data/full dataset/train/images/image203.png,269,661,506,843,cab
/home/carbor/data/full dataset/train/images/image203.png,404,873,607,1073,wheel
/home/carbor/data/full dataset/train/images/image203.png,772,796,919,939,wheel
/home/carbor/data/full dataset/train/images/image203.png,892,771,1012,905,wheel
/home/carbor/data/full dataset/train/images/image203.png,513,651,1032,789,tipping body
/home/carbor/data/full dataset/train/images/image201.png,980,589,1097,681,cab
/home/carbor/data/full dataset/train/images/image201.png,1057,690,1139,778,wheel
/home/carbor/data/full dataset/train/images/image201.png,1207,671,1286,756,wheel
/home/carbor/data/full dataset/train/images/image201.png,1270,662,1338,743,wheel
/home/carbor/data/full dataset/train/images/image201.png,1089,587,1351,668,tipping body
